wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
val: 590 	6.0676
train smiles input:  CC[C@@H](Br)[C@H](C)c1ccc(C)cc1C
train smiles recon:  CCCCccccCccccccccccccccccc
train: 590 / 355	6.6711
val smiles input:  CC(=O)Nc1cccc(NC(=O)COc2ccc(I)cc2)c1
val smiles recon:  CCCCccccCCCCCCCCCCccccccccccccccccc1
val: 590 	5.9798
train smiles input:  CCOc1ccc(NC(=O)N[C@H](CCO)c2cccs2)c(C)c1
train smiles recon:  CCCCccc(CCCCCCCCCCCCccccccccccccccccccccc1
train: 590 / 455	5.5209
val smiles input:  Cc1nc(C)c(CC(=O)Nc2ccc(C)c(F)c2)s1
val smiles recon:  CCCccccCCCCccCCCccccccccccccccccC1
val: 590 	5.9154
train smiles input:  C[C@@H](NC(=O)NNc1ccc(-n2cccn2)nn1)c1ccccc1C(F)(F)F
train smiles recon:  CCCcccc(CCCcCCCCCCCCCCCCCCCcccccccccccccccccccccc11
train: 590 / 555	5.3706
val smiles input:  COC(=O)[C@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@@H]1C[C@@H]1c1ccc(F)cc1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccccccc
val: 590 	5.8534
train smiles input:  CC(C)N[C@@]1(C#N)CC[C@H](N2CC[NH+]3CCCC[C@@H]3C2)C1
train smiles recon:  CCCCcccCCCCCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccc11
train: 590 / 655	6.2541
val smiles input:  C[C@@H]1CN(C(=O)CC2CCC2)C[C@H](c2ccc(F)cc2)O1
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCcccccccccccccccccccc11
val: 590 	5.7889
train smiles input:  Cc1cccc(C)c1OCCn1cc(/C=C2/C(=O)NC(=O)N(c3ccc(F)cc3)C2=O)c2ccccc21
train smiles recon:  CCC1ccc(CccccCCCCCCCCCCccccCcccccccccccccccccccccccccccccccccccc
train: 590 / 755	5.6276
val smiles input:  CCC(=O)N1CC[C@H](C(=O)N(C)c2cccc3ncccc23)C1
val smiles recon:  CCCcccc(CCCcCCCCCCCCccccccccccccccccccccc1
val: 590 	5.7161
train smiles input:  COc1nc2ccccc2nc1C(=O)Nc1ccc(C(C)C)cc1
train smiles recon:  CCCcccc(CCccCCCCCccccccccccccccccc11
train: 590 / 855	5.2674
val smiles input:  COc1ccc(C(=O)Nc2nc(-c3ccc(OC)c(OC)c3)ns2)cc1Cl
val smiles recon:  CCCcccccCCccCCCCCCCCCCcccccccccccccccccccccc11
val: 590 	5.6567
train smiles input:  Cn1ccnc1[C@@H](NC(=O)c1nccc2ccccc12)c1ccc(F)c(F)c1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccc)11
train: 590 / 955	5.8144
val smiles input:  COc1ccccc1-c1ccc(=O)n(CC(N)=O)n1
val smiles recon:  CCCCcccCCCCcccCcccccccccccccccCC1
val: 590 	5.6095
train smiles input:  COc1ccc(O)c(NC(=S)NC(=O)c2ccc(C)c(C)c2)c1
train smiles recon:  CCCCccccCCccCCCCCCCCCcccccccccccccccccc1
train: 590 / 1055	5.6243
val smiles input:  C[C@@H](CCS)CC[NH+](C)Cc1cccc(C#N)c1
val smiles recon:  CCCCcccCCCCcCCCCCccccccccccccccccccC1
val: 590 	5.5535
train smiles input:  CCOc1ccc(-c2cc(O)cc(C(F)(F)F)c2)c(C)c1
train smiles recon:  CCCCcccCCCccCCCCCCccccccccccccccccccCC1
train: 590 / 1155	5.5443
val smiles input:  C[C@H](NC(=O)N(C)C)c1cccc(C#CCCO)c1
val smiles recon:  CCCCcccCCCCCCCCCCcccccccccccccccC11
val: 590 	5.4908
train smiles input:  Cc1nn([C@@H]2CCS(=O)(=O)C2)c(C)c1N1CCN(CC(=O)N2CCc3ccccc32)CC1
train smiles recon:  CCC1ccc(CCcccCCCCCCCCCCCCCCCCCccccccccccccccccccccccccccc1
train: 590 / 1255	5.7484
val smiles input:  CC(C)CN1CCO[C@@H](CNC(=O)/C=C/c2ccnc(Cl)c2)C1
val smiles recon:  CCCCccccCCCCCCCCCCCCCCCCccccccccccccccccccc11
val: 590 	5.4427
train smiles input:  Cc1ccc(-c2ncco2)cc1NC(=O)NCc1ccccc1[N+](=O)[O-]
train smiles recon:  CCCcccccCCccCCCCCCCCCCCccccccccccccccccccccc11
train: 590 / 1355	5.0472
val smiles input:  CCN1C=Cc2ccccc2/C1=C\C1=C/C(=C/c2sc3ccc(C)cc3[n+]2CC)CC(C)(C)C1
val smiles recon:  CCCcccc(CccccCCCCCCCCCCCCCCccccccccccccccccccccccccccccccccc
val: 590 	5.3945
train smiles input:  CC(C)[C@@H](CO)N[C@H]1C[NH+]2CCC1CC2
train smiles recon:  CCCCccccCCccCCCCCccccccccccccccccccccccccc1
train: 590 / 1455	5.4536
val smiles input:  Cc1ccc(Nc2nc3c(c(=O)[nH]2)CCCC3)c(F)c1
val smiles recon:  CCCCcccCCCCcCCCCCccccccccccccccccccc11
val: 590 	5.3471
train smiles input:  CCO[C@@H]1CCCN(C(=O)[C@H]2SCCc3sccc32)C1
train smiles recon:  CCCCcccCCCCCCCCCCCcccccccccccccccccccc1
train: 590 / 1555	5.6770
val smiles input:  CCc1cnc(CN(C)C(=O)CCc2ccc(C)cc2)s1
val smiles recon:  CCCcccccCccccCCCcccccccccccccccccc1
val: 590 	5.2946
train smiles input:  Cn1cc(SCC(=O)Nc2ccc(Br)cc2)c2ccccc21
train smiles recon:  CCCCccccCCccCCCCCcccccccccccccccccc1
train: 590 / 1655	5.0759
val smiles input:  Nc1nonc1-c1ccc2c(c1)OCCCO2
val smiles recon:  CCCCccccCccccccccccccC
val: 590 	5.2595
train smiles input:  Cc1c(Cl)cccc1S(=O)(=O)N[C@H]1CCS(=O)(=O)C1
train smiles recon:  CCCcccccCCccCCCCCccccccccccccccccccccc11
train: 590 / 1755	4.9166
val smiles input:  O=C(C1CC1)N1CCC2(CC1)OC[C@H](C(=O)N1CCOCC1)N2C(=O)c1ccccc1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccc11
val: 590 	5.2081
train smiles input:  Cc1ccc(C(N)=O)cc1NC(=O)N(C1CC1)[C@@H]1CCCc2ccccc21
train smiles recon:  CCCcccc(CCCcCCCCCCCCCCCCCCcccccccccccccccccccccc1
train: 590 / 1855	4.8196
val smiles input:  Cc1ccc(F)c(NC(=O)C(=O)N[C@H](C)c2nc(C)cs2)c1
val smiles recon:  CCCCccc(CCcccCCCCCcCCcccccccccccccccccccc)c11
val: 590 	5.1695
train smiles input:  CCc1cc2c(C)cc(=O)oc2cc1O[C@H](C)C(=O)[O-]
train smiles recon:  CCCCcccCCCccCCCCCCCCccccccccccccccccCCC1
train: 590 / 1955	4.8555
val smiles input:  CNC(=O)C1CCN(C(=O)c2ccccc2COC)CC1
val smiles recon:  CCCCcccCCCCCCCCCCccccccccccccc11
val: 590 	5.1191
train smiles input:  O=C(c1ccc(Cl)c(Cl)c1)N1CCN(S(=O)(=O)c2ccccc2F)CC1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCCccccccccccccccccccc1
train: 591 / 59	4.9255
val smiles input:  Cc1cc(=O)c(C(=O)O[C@@H](C)[C@@H]2CCOC2)nn1-c1cccc(Cl)c1
val smiles recon:  CCCcccc(CcccccCCCCCCCCCcccccccccccccccccccccccccccc1
val: 591 	5.0841
train smiles input:  NC(=O)NC[C@H]1CCCC[NH+]1Cc1ccc(-c2cccc([N+](=O)[O-])c2)s1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCccCccccccccccccccccccccccccccccccccc
train: 591 / 159	4.8558
val smiles input:  O=C(NCc1cnn(Cc2ccccc2)c1)c1cccc(Cl)c1Cl
val smiles recon:  CCCCccc(CCccCCCCCcccccccccccccccccc11
val: 591 	5.0419
train smiles input:  C[C@@H]1CCCN(C(=O)c2ccc(NC3=N[C@H]4CS(=O)(=O)C[C@@H]4S3)cc2)C1
train smiles recon:  CCC1ccc(CCcccCCCCCCCCccccccccccccccccccccccccccccccccccccc1
train: 591 / 259	5.2967
val smiles input:  CN(C(=O)c1ccc(NC(=O)c2ccccc2F)cc1)c1ccccc1
val smiles recon:  CCCcccc(CccccCCCCCCCCcccccccccccccccccccc1
val: 591 	5.0050
train smiles input:  CNC(=O)[C@H](C)CN(C)C(=O)c1cccc(N2CCNC2=O)c1C
train smiles recon:  CCCcccc(CCcccCCCCCCccccccccccccccccccccc))c1
train: 591 / 359	4.3904
val smiles input:  Cc1cc(C)cc(NC(=S)N2CCn3cccc3[C@@H]2c2cccs2)c1
val smiles recon:  CCCcccc(CCcccCCCCCCcccccccccccccccccccccccccc1
val: 591 	4.9656
train smiles input:  CCSc1nnc2c(n1)O[C@H](c1ccco1)N(C(=O)CC)c1ccccc1-2
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCcccccccccccccccccccccccc1
train: 591 / 459	5.0801
val smiles input:  O=C(COc1ccc(Cl)cc1)N/N=C/c1cc(Br)c(O)c(Br)c1O
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCccccccccccccccccccccc1
val: 591 	4.9222
train smiles input:  COc1cccc(-c2cc(=O)[nH]c(Nc3ccc(F)cc3Cl)n2)c1
train smiles recon:  CCCcccccCCcccCCCCCCCcccccccccccccccccccccc11
train: 591 / 559	5.0623
val smiles input:  COCc1ccccc1S(=O)(=O)N(C)Cc1nc2ccccc2n1C
val smiles recon:  CCCCccc(CCccCCCCCCccccccccccccccccccc1
val: 591 	4.8951
train smiles input:  O=[N+]([O-])c1cc(C(F)(F)F)cc([N+](=O)[O-])c1Oc1cccnc1
train smiles recon:  CCCcccc(CcccccCCCCCCCccccccccccccccccccccccccccccccc11
train: 591 / 659	4.8227
val smiles input:  Cc1nc(C)c(CC(=O)Nc2ccc(C)c(F)c2)s1
val smiles recon:  CCCccccCCCCcCCCCccccccccccccccccc11
val: 591 	4.8559
train smiles input:  CCOc1cc2c(cc1NC(=O)[C@@H](C)NC(=O)C(C)(C)C)O[C@H](C)C2
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccc)c11
train: 591 / 759	5.0021
val smiles input:  CCOC(=O)[C@@H](NC(=O)c1cccc(F)c1)c1c(C)nn(-c2ccc(F)cc2)c1C
val smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCccccccccccccccccccccccccccccccc
val: 591 	4.8273
train smiles input:  CC(C)[C@@H](C)NC(=O)N1CCN(S(=O)(=O)/C=C/c2ccccc2)CC1
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCCcccccccccccccccccccccccc1
train: 591 / 859	4.8861
val smiles input:  CCn1nc(C(C)C)cc1C(=O)NC[C@@H](c1sccc1C)[NH+](C)C
val smiles recon:  CCCCcccCCCCCCCCCCCCCCCCCCcccccccccCCCCCCC))C1
val: 591 	4.7898
train smiles input:  CN(Cc1nccs1)S(=O)(=O)c1ccc(C#N)cc1
train smiles recon:  CCCcccccCCcccCCcccccccccccccccccc1
train: 591 / 959	5.0166
val smiles input:  Nc1cc[n+](C[C@@H](O)CO)cc1
val smiles recon:  CCCCccccccccccccccccc
val: 591 	4.7569
train smiles input:  COC(=O)Cc1ccc([C@@H](N)C(F)(F)F)cc1
train smiles recon:  CCCCcccCCCCcCCCCccccccccccccccccc1
train: 591 / 1059	4.7411
val smiles input:  NS(=O)(=O)c1ccc(Cl)c(C(=O)OCCSc2ccccc2F)c1
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCcccccccccccccccccccc11
val: 591 	4.7170
train smiles input:  O=C(CCc1csc2nc(-c3ccccc3)cn12)Nc1ccc(Cl)cc1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCccccccccccccccccccc11
train: 591 / 1159	4.7352
val smiles input:  O=C(NCc1cnn(Cc2ccccc2)c1)c1cccc(Cl)c1Cl
val smiles recon:  CCCCccccCCccCCCCCCCCcccccccccccccccccc1
val: 591 	4.6869
train smiles input:  COc1ccc(OC)c2c1=C[C@@H](C(=O)N1CCN(C(=O)c3ccncc3)CC1)[NH+]=2
train smiles recon:  CCC1ccc(CCcccCCCCCCCCCCCCCCCccccccccccccccccccccccccccccccc
train: 591 / 1259	4.5167
val smiles input:  Cc1nc(C)c(CC(=O)Nc2ccc(C)c(F)c2)s1
val smiles recon:  CCCcccccCcccccCcccccccccccccccccc11
val: 591 	4.6602
train smiles input:  CC(C)CCn1cc(C(=O)NC[C@]2(O)CCSC2)nn1
train smiles recon:  CCCcccccCccccCCccccccccccccccccccc11
train: 591 / 1359	4.7433
val smiles input:  COc1ccc(CC(=O)N(C)c2cccc3ncccc23)cc1F
val smiles recon:  CCCCccc(CCccCCCCcccccccccccccccccc1
val: 591 	4.6226
train smiles input:  COc1ccc([C@H]2C(C(=O)c3cc4ccccc4o3)=C([O-])C(=O)N2Cc2ccco2)cc1OC
train smiles recon:  CCC1ccc(CCcccCCCCCCCCCCCCccccccccccccccccccccccccccccccccccc11
train: 591 / 1459	4.5018
val smiles input:  CN(CC(=O)N1CCOCC1)C(=O)C[C@@H](O)c1ccc(Cl)cc1
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCccccccccccccccccccccc1
val: 591 	4.6060
train smiles input:  CCc1nc(C(=O)N(CCO)C2CCCC2)n[nH]1
train smiles recon:  CCCCccccCCccccccccccccccccccc1
train: 591 / 1559	4.7118
val smiles input:  C=CCn1c(S[C@H](C)C(=O)OC)nc2scc(-c3ccc(C)cc3)c2c1=O
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCcccccccccccccccccccccccc11
val: 591 	4.5687
train smiles input:  C[C@H](C[NH3+])S[C@H](C)c1ccc(C(=O)[O-])o1
train smiles recon:  CCCCccccCCcccCCCCCcccccccccccccccccccccc1
train: 591 / 1659	4.7397
val smiles input:  CC(=O)n1c2c(c3ccccc31)OC(N)=C(C#N)[C@H]2c1cccc(Cl)c1Cl
val smiles recon:  CCC1ccc(CCCcCCCCCCCCCCCCCCcccccccccccccccccccccccccc11
val: 591 	4.5422
train smiles input:  NC(=O)Nc1ccc(CNC(=O)[C@@H]2CCCN(C(=O)c3ccoc3)C2)cc1
train smiles recon:  CCC1ccc(CCCcCCCCCCCCCCCCCCCcccccccccccccccccccccc11
train: 591 / 1759	4.6273
val smiles input:  C[C@H](NC(=O)NC[C@H](O)c1ccc(F)cc1)c1cccc(-n2cccn2)c1
val smiles recon:  CCCcccc(CCCcCCCCCCCCCCCCCCCcccccccccccccccccccccc1
val: 591 	4.5133
train smiles input:  COC(=O)CN(Cc1c(N)ncnc1OC)C(C)C
train smiles recon:  CCCCccccCCcccccccccccccccccc
train: 591 / 1859	4.4677
val smiles input:  COc1cc(F)c([N+](=O)[O-])c(N2C[C@@H](C)S[C@H](C)C2)c1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccccccccc
val: 591 	4.4806
train smiles input:  CCN(C(=O)C[NH+]1CCC(O)CC1)[C@H](C)c1ccc(F)cc1
train smiles recon:  CCCCccc(CCCCCCCCCCCCCCCccccccccccccccccccccc1
train: 591 / 1959	4.6647
val smiles input:  Cc1n[nH]c2cc(NC(=O)c3ccc(OC[C@H]4CCCO4)cc3)ccc12
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCcccccccccccccccccccc1
val: 591 	4.4545
train smiles input:  C=CCOc1ccc(C(=O)Nc2cc(C)on2)cc1OC
train smiles recon:  CCCCccccCCCcccCcccccccccccccccc11
train: 592 / 63	4.1059
val smiles input:  C[C@@H]1C[C@H]1C[NH+](C)C[C@@H]1CSc2ccccc21
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCcccccccccccccccc)c1
val: 592 	4.4230
train smiles input:  COc1ccc(NC(=O)[C@H]2CCCC[C@@H]2C(=O)OCC(F)(F)F)cc1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCCccccccccccccccccccccc1
train: 592 / 163	4.1345
val smiles input:  Cc1ccc(CNS(=O)(=O)Cc2ccc(C)cc2)cc1
val smiles recon:  CCCCcccCCCCCCCCCCcccccccccccccccc11
val: 592 	4.3985
train smiles input:  CSC[C@H](C(=O)[O-])c1ccccc1
train smiles recon:  CCCCccccCCcccccccccccccccC
train: 592 / 263	4.1482
val smiles input:  CCOc1ccccc1/C=C/C(=O)Nc1cc(OC)c(OC)cc1Cl
val smiles recon:  CCCCccccCCccCCCCCcccccccccccccccccccC11
val: 592 	4.3758
train smiles input:  C[C@@H](C(=O)Nc1nc(-c2ccco2)cs1)[NH+]1CCCCCC1
train smiles recon:  CCCcccccCCccCCCCCCCcccccccccccccccccccc)c11
train: 592 / 363	4.2494
val smiles input:  C[C@H](NC(=O)N(C)C)c1cccc(C#CCCO)c1
val smiles recon:  CCCcccc(CCcccCCCcccccccccccccccccc1
val: 592 	4.3418
train smiles input:  Cc1cc(N2CC[NH+](C)CC2)[nH+]c2ccc(NC(=O)Cc3ccc(Cl)cc3)cc12
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCCCcccccccccccccccccccccccccccc
train: 592 / 463	3.9857
val smiles input:  CCCC(=O)N1CCC([NH+]2CCC[C@@H](C(=O)NCc3cccnc3)C2)CC1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccc)c1
val: 592 	4.3189
train smiles input:  CC(=O)Nc1ccc(CN2CC[NH+](Cc3ccccc3)C[C@@H]2C)cc1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCccccccccccccccccc)c11
train: 592 / 563	4.5346
val smiles input:  Cc1ccc(C2=NN(C(=O)CN3C(=O)N[C@](C)(c4ccc5c(c4)CCC5)C3=O)[C@H](c3ccco3)C2)cc1
val smiles recon:  CCC1cccCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
val: 592 	4.2957
train smiles input:  COC(=O)[C@@H]1CCCCC[C@H]1NC(=O)Nc1cc(F)ccc1F
train smiles recon:  CCCCccccCccccCCCCCCCccccccccccccccccccc)))CC
train: 592 / 663	4.5266
val smiles input:  CCn1nc(C(C)C)cc1C(=O)NC[C@@H](c1sccc1C)[NH+](C)C
val smiles recon:  CCCCcccCCCCCCCCCCCCCCCCCCcccccccccCCCCCC)))C11
val: 592 	4.2695
train smiles input:  CN(CC(=O)Nc1cccc(F)c1)C(=O)C[C@H]1Sc2ccc(C(F)(F)F)cc2NC1=O
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCCCCCcccccccccccccccccccccccccccccc
train: 592 / 763	4.1984
val smiles input:  O=C(Nc1ccccc1)[C@@H]1CC=CC[C@H]1C(=O)OCC(Cl)=C(Cl)Cl
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCCccccccccccccccccccccc)c11
val: 592 	4.2463
train smiles input:  CC[C@H](C)[NH2+]Cc1ccc(OC)cc1
train smiles recon:  CCCCccccCCccccCccccccccccccc1
train: 592 / 863	4.1860
val smiles input:  Cc1ccnc(NNC(=O)[C@@H]2CCOC2)c1
val smiles recon:  CCCCccccCccccccccccccccccccc1
val: 592 	4.2169
train smiles input:  Cc1cc(OCC(=O)Nc2ccc(CNC(N)=O)cc2)ccc1C(C)C
train smiles recon:  CCCcccccCCccCCCCcccccccccccccccccc1
train: 592 / 963	4.2005
val smiles input:  COC(=O)[C@H]1[NH+]=c2ccc(Cl)cc2=C1N(C)C(=O)[C@@H](C)[NH+]1CCCC(C)(C)C1
val smiles recon:  CCC1ccc(CCCcCCCCCCCCCCCCCCCCCccccccccccccccccccccccccccccccccccccc
val: 592 	4.1902
train smiles input:  CCCCOC(=O)C1=C(C)NC(=O)N[C@H]1c1cccc(F)c1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCCcccccccccccccccccc1
train: 592 / 1063	4.3013
val smiles input:  O=C(COc1ccc2c(c1)CCC(=O)N2)NCc1ccc(S(=O)(=O)N2CCOCC2)cc1
val smiles recon:  CCCcccc(CCccCCCCCCCCCCCCCCccccccccccccccccccccccccccccccc1
val: 592 	4.1665
train smiles input:  CCOC(=O)C[C@@]1([NH3+])CCSc2ccccc21
train smiles recon:  CCCcccccCCccCCCCccccccccccccccccccc)11
train: 592 / 1163	4.0886
val smiles input:  O=S(=O)(c1ccc(F)cc1F)N1CCN(c2nc3cccnc3s2)CC1
val smiles recon:  CCCcccccCCcccCCCCCccccccccccccccccccccccccc1
val: 592 	4.1341
train smiles input:  CC(C)NC(=[NH2+])[C@@H]1CN(C)CCO1
train smiles recon:  CCCCccccCCccccccccccccccccccccC1
train: 592 / 1263	4.1785
val smiles input:  CN(C(=O)c1ccc(NC(=O)c2ccccc2F)cc1)c1ccccc1
val smiles recon:  CCCcccccCCccCCCCCCCCccccccccccccccccccccc1
val: 592 	4.1110
train smiles input:  Cc1ccc(O[C@@H](C)C(=O)N2CC[C@H](C(N)=O)C2)c(Br)c1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCCCccccccccccccccccccccccc1
train: 592 / 1363	4.2191
val smiles input:  CCc1ccc(CNC(=O)N2CCN(S(=O)(=O)c3ccccc3F)CC2)s1
val smiles recon:  CCCCccccCCcccCCCCCCCccccccccccccccccccccc))11
val: 592 	4.0867
train smiles input:  CC(C)[C@@H](NC(=O)c1ccco1)C(=O)N1CCc2c([nH]c3ccccc23)C1
train smiles recon:  CCC1ccc(CCccCCCCCCCCCCCcccccccccccccccccccccccccccccc1
train: 592 / 1463	4.1030
val smiles input:  O=C(NCc1cnn(Cc2ccccc2)c1)c1cccc(Cl)c1Cl
val smiles recon:  CCCcccccCccccCCCCccccccccccccccccc11
val: 592 	4.0580
train smiles input:  Cc1csc2nc(CSc3nnc(C4CC4)n3Cc3ccco3)cc(=O)n12
train smiles recon:  CCCcccccCCccCCCCCCCCCccccccccccccccccccccc1
train: 592 / 1563	3.9588
val smiles input:  Cc1cc(C)cc(CCl)c1
val smiles recon:  CCCCccccCccccccccccc
val: 592 	4.0301
train smiles input:  C[C@H](Nc1nn2cc(C(C)(C)C)nc2s1)C(=O)OC(C)(C)C
train smiles recon:  CCCCccccCCccCCCCCCCCCccccccccccccccCCCCCCCC1
train: 592 / 1663	4.2046
val smiles input:  COC(=O)[C@H]1CN(c2[nH]c3ccccc3[nH+]2)C[C@@H]1C
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCccccccccccccccccccc11
val: 592 	4.4372
train smiles input:  COC[C@H](C)[C@@H]1CCc2ccccc2[C@@H]1O
train smiles recon:  CCCCcccCCCCCCCCCCccccccccccccccccc11
train: 592 / 1763	4.5078
val smiles input:  Cc1ccccc1[C@@H]1c2ccsc2CCN1C(=O)CN(C(=O)C1CCC1)C(C)C
val smiles recon:  CCCcccc(CCCCCCCCCCCCCCCCCCcccccccccccccccCCCC))C1
val: 592 	4.3836
train smiles input:  CO[C@@H](C)c1nc(C)c(Br)c(N)n1
train smiles recon:  CCCCccccCCcccccccccccccccccc11
train: 592 / 1863	4.5083
val smiles input:  CCOc1cccc(NC(=O)CCc2ccc(C)o2)c1
val smiles recon:  CCCCccccCcccccccccccccccccccc11
val: 592 	4.3315
train smiles input:  COc1ccc2c(c1)OC[C@H](Cc1ncccc1C(N)=O)C2
train smiles recon:  CCCCccccCCccCCCCCcccccccccccccccccc1
train: 592 / 1963	4.1861
val smiles input:  CCOc1ccc(N2/C(=N/C(=O)c3cccc(OC)c3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCcccccccccccccccccccccccccccccccccc1
val: 592 	4.2886
train smiles input:  CN(Cc1ccccc1)C(=O)COc1ccc(Cl)cc1
train smiles recon:  CCCCcccCCCCCCCCCccccccccccccccccc1
train: 593 / 67	4.2963
val smiles input:  CCc1ccc(CNC(=O)N2CCN(S(=O)(=O)c3ccccc3F)CC2)s1
val smiles recon:  CCCcccc(CCcccCCCCCccccccccccccccccccccccccc11
val: 593 	4.2482
train smiles input:  CC(C)[C@@H](O)CCNC(=O)c1ccc([S@@](=O)C(C)C)cc1
train smiles recon:  CCCcccc(CCcccCCCCCCCCCccccccccccccccccccccc1
train: 593 / 167	4.1180
val smiles input:  O=C(Nc1ccc2c(c1)COC2)[C@H]1CCCN1C(=O)c1ccc([N+](=O)[O-])s1
val smiles recon:  CCC1ccc(CCCCCCCCCCCCCCCCCCCCCCCCCccccccccccccccccccccc1
val: 593 	4.2051
train smiles input:  Cc1nn(C)cc1C(=O)Nc1ccc(-c2ccccc2)cc1
train smiles recon:  CCCCcccCCCCCCCCCCCCCcccccccccccccccc11
train: 593 / 267	4.1338
val smiles input:  Cc1nn(-c2ccccc2)c(C)c1/C=N/NC(=O)c1n[nH]c2c1C[C@@H](CC(C)(C)C)CC2
val smiles recon:  CCC1ccc(CCccCCCCCCCCCCCCCCCCCccccccccccccccccccccccccccccccccccc1
val: 593 	4.1633
train smiles input:  CC[NH2+][C@]1(C(=O)[O-])CCC[C@@H]1CCN1C[C@H](C)OC[C@@H]1C
train smiles recon:  CCCcccc(CCccCCCCCCCCCCCcCCCccccccccccccccccccccccccccc11
train: 593 / 367	4.3531
val smiles input:  CC(C)N[C@@]1(C#N)CCC[C@H]1CCSc1ncccc1Br
val smiles recon:  CCCCcccCCCCCCCCCCCCCCcccccccccccccc))CC1
val: 593 	4.1364
train smiles input:  CCOCc1ccccc1CNS(=O)(=O)c1ccc(C#N)cc1C
train smiles recon:  CCCCccccCCCCCCCCCCcccccccccccccccccc
train: 593 / 467	4.4081
val smiles input:  COc1ccc(CC(=O)N(C)c2cccc3ncccc23)cc1F
val smiles recon:  CCCcccccCCCcCCCCCCccccccccccccccccccc1
val: 593 	4.0971
train smiles input:  O=C(Nc1ccc(CC(=O)N2CCOCC2)cc1)c1ccncc1
train smiles recon:  CCCcccc(CCCCCCCCCCccccccccccccccccccc
train: 593 / 567	3.9932
val smiles input:  Cc1ccc(Nc2nc3c(c(=O)[nH]2)CCCC3)c(F)c1
val smiles recon:  CCCcccccCCccCCCCCCccccccccccccccccc
val: 593 	4.0609
train smiles input:  COC(=O)[C@]1(F)CCN(C(=O)c2csc(-c3ccc(C)o3)n2)C1
